timestamp,humidity
2023-09-26 02:00:00,78.19749999999998
2023-09-26 03:00:00,78.79966666666664
2023-09-26 04:00:00,81.23783333333334
2023-09-26 05:00:00,81.71916666666667
2023-09-26 06:00:00,80.262
2023-09-26 07:00:00,83.72166666666669
2023-09-26 08:00:00,83.18000000000005
2023-09-26 09:00:00,80.69283333333333
2023-09-26 10:00:00,79.83483333333331
2023-09-26 11:00:00,81.04433333333331
2023-09-26 12:00:00,76.10400000000004
2023-09-26 13:00:00,69.1965
2023-09-26 14:00:00,63.21949999999999
2023-09-26 15:00:00,61.30883333333334
2023-09-26 16:00:00,57.82
2023-09-26 17:00:00,54.78900000000001
2023-09-26 18:00:00,58.93833333333332
2023-09-26 19:00:00,60.975
2023-09-26 20:00:00,65.2495
2023-09-26 21:00:00,64.32849999999999
2023-09-26 22:00:00,66.94966666666666
2023-09-26 23:00:00,70.80466666666666
2023-09-27 00:00:00,74.05433333333332
2023-09-27 01:00:00,74.72299999999998
2023-09-27 02:00:00,75.77583333333334
2023-09-27 03:00:00,76.30700000000003
2023-09-27 04:00:00,79.61683333333332
2023-09-27 05:00:00,81.55133333333335
2023-09-27 06:00:00,80.24033333333334
2023-09-27 07:00:00,82.01466666666667
2023-09-27 08:00:00,80.84516666666667
2023-09-27 09:00:00,79.31516666666668
2023-09-27 10:00:00,79.80666666666667
2023-09-27 11:00:00,75.58366666666667
2023-09-27 12:00:00,70.82750000000001
2023-09-27 13:00:00,66.44216666666667
2023-09-27 14:00:00,61.97683333333332
2023-09-27 15:00:00,60.5495
2023-09-27 16:00:00,56.95583333333333
2023-09-27 17:00:00,56.5835
2023-09-27 18:00:00,58.341833333333334
2023-09-27 19:00:00,62.01466666666667
2023-09-27 20:00:00,63.61900000000001
2023-09-27 21:00:00,66.78733333333332
2023-09-27 22:00:00,66.27816666666668
2023-09-27 23:00:00,69.41633333333331
2023-09-28 00:00:00,71.72916666666666
2023-09-28 01:00:00,71.32633333333334
2023-09-28 02:00:00,75.02700000000002
2023-09-28 03:00:00,78.05066666666666
2023-09-28 04:00:00,79.79983333333331
2023-09-28 05:00:00,82.95949999999998
2023-09-28 06:00:00,80.95633333333339
2023-09-28 07:00:00,81.1295
2023-09-28 08:00:00,82.4721666666667
2023-09-28 09:00:00,79.45716666666667
2023-09-28 10:00:00,83.54299999999998
2023-09-28 11:00:00,83.69216666666667
2023-09-28 12:00:00,77.14016666666666
2023-09-28 13:00:00,68.53533333333333
2023-09-28 14:00:00,64.02250000000001
2023-09-28 15:00:00,60.25266666666668
2023-09-28 16:00:00,55.771999999999984
2023-09-28 17:00:00,53.76349999999999
2023-09-28 18:00:00,59.54283333333331
2023-09-28 19:00:00,64.18216666666665
2023-09-28 20:00:00,66.07516666666668
2023-09-28 21:00:00,67.19883333333331
2023-09-28 22:00:00,69.94066666666666
2023-09-28 23:00:00,70.27333333333331
2023-09-29 00:00:00,73.28783333333331
2023-09-29 01:00:00,74.00516666666664
2023-09-29 02:00:00,75.1195
2023-09-29 03:00:00,76.94933333333333
2023-09-29 04:00:00,78.031
2023-09-29 05:00:00,77.14033333333334
2023-09-29 06:00:00,77.86099999999995
2023-09-29 07:00:00,79.318
2023-09-29 08:00:00,79.2628333333333
2023-09-29 09:00:00,80.10716666666667
2023-09-29 10:00:00,79.71116666666667
2023-09-29 11:00:00,78.7243333333333
2023-09-29 12:00:00,78.79766666666669
2023-09-29 13:00:00,80.9643333333333
2023-09-29 14:00:00,78.47216666666667
2023-09-29 15:00:00,73.70666666666666
2023-09-29 16:00:00,70.74383333333336
2023-09-29 17:00:00,71.54766666666666
2023-09-29 18:00:00,71.64233333333338
2023-09-29 19:00:00,73.24916666666667
2023-09-29 20:00:00,74.93100000000003
2023-09-29 21:00:00,75.3531666666667
2023-09-29 22:00:00,75.57483333333334
2023-09-29 23:00:00,75.7208333333333
2023-09-30 00:00:00,77.02816666666669
2023-09-30 01:00:00,78.02883333333331
2023-09-30 02:00:00,78.68633333333334
2023-09-30 03:00:00,76.93083333333334
2023-09-30 04:00:00,78.74683333333333
2023-09-30 05:00:00,80.01349999999995
2023-09-30 06:00:00,79.75716666666666
2023-09-30 07:00:00,79.22833333333338
2023-09-30 08:00:00,82.31033333333335
2023-09-30 09:00:00,81.88316666666667
2023-09-30 10:00:00,82.9216666666667
2023-09-30 11:00:00,81.52700000000003
2023-09-30 12:00:00,74.64783333333334
2023-09-30 13:00:00,68.32383333333334
2023-09-30 14:00:00,63.50266666666667
2023-09-30 15:00:00,59.09433333333335
2023-09-30 16:00:00,57.55633333333334
2023-09-30 17:00:00,58.55366666666664
2023-09-30 18:00:00,66.61450000000002
2023-09-30 19:00:00,70.95050000000002
2023-09-30 20:00:00,73.90166666666666
2023-09-30 21:00:00,77.50416666666669
2023-09-30 22:00:00,78.02133333333339
2023-09-30 23:00:00,80.76316666666666
